UtilityCompany,StartDate,EstimatedRestoreDate,Cause,ImpactedCustomers,County,OutageType,geometry
SDGE,"October 15, 2025  6:12 AM","October 17, 2025  6:00 PM",Our equipment has been damaged and our crews need to make repairs.,1,San Diego,Not Planned,"c(-117.1986314994, 33.0142530476)"
SDGE,"October 16, 2025 11:24 AM","October 16, 2025  5:00 PM",The cause of the outage is unknown and still under investigation.,1,San Diego,Not Planned,"c(-117.2205549397, 32.9585962994)"
SDGE,"October 16, 2025  8:56 AM","October 16, 2025  2:00 PM",Upgrading the electric system in your area requires us to turn off the power. Our crews are working to safely restore your electric service by the estimated restoration time.,19,San Diego,Planned,"c(-117.1424182394, 32.6943885338)"
SDGE,"October 16, 2025  8:30 AM","October 16, 2025  4:30 PM","The start time for today's planned outage has been delayed, however the outage will still occur today.",0,San Diego,Planned,"c(-116.6338683868, 32.8652216025)"
SDGE,"October 16, 2025  8:00 AM","October 16, 2025  2:00 PM","The start time for today's planned outage has been delayed, however the outage will still occur today.",0,San Diego,Planned,"c(-117.1424182394, 32.6943885338)"
SMUD,"October 16, 2025  9:27 AM","October 16, 2025  5:00 PM",Damaged equipment,4,Sacramento,Not Planned,"c(-121.38303899037, 38.6594912660381)"
SMUD,"October 16, 2025  9:40 AM","October 16, 2025  5:00 PM",Planned maintenance,10,Sacramento,Planned,"c(-121.419884787641, 38.6748085869213)"
SMUD,"October 16, 2025  1:30 AM",Unknown,Planned maintenance,1,Sacramento,Planned,"c(-121.393617092152, 38.5364425392428)"
SCE,"October 15, 2025 11:49 PM","October 16, 2025  4:30 PM",Equipment Problems,25,San Bernardino,Not Planned,"c(-117.255220972068, 34.0685005041886)"
SCE,"October 16, 2025  1:00 AM","October 16, 2025  4:00 PM",Pole Upgrade,93,Los Angeles,Planned,"c(-118.10265993433, 33.8930796702653)"
SCE,"October 16, 2025  2:02 AM","October 16, 2025  6:00 PM",Pole Upgrade,54,Mono,Planned,"c(-119.112736157694, 37.764798213533)"
SCE,"October 16, 2025  2:00 AM","October 16, 2025  4:30 PM",Upgrading Equipment,29,Kern,Planned,"c(-118.520264506725, 35.0851136287047)"
SCE,"October 16, 2025  2:31 AM","October 16, 2025  5:00 PM",Pole Upgrade,6,Inyo,Planned,"c(-117.777912925327, 36.5601345243388)"
